id,api_name,url,response_time,status_code,timestamp
879,OpenAI,https://api.openai.com,543.62,421,2026-06-17 11:57:48
880,GitHub,https://api.github.com,638.08,200,2026-06-17 11:57:48
877,OpenAI,https://api.openai.com,532.32,421,2026-06-17 11:57:17
878,GitHub,https://api.github.com,537.09,200,2026-06-17 11:57:17
875,OpenAI,https://api.openai.com,606.82,421,2026-06-17 11:56:47
876,GitHub,https://api.github.com,635.04,200,2026-06-17 11:56:47
874,GitHub,https://api.github.com,1035.07,200,2026-06-17 11:56:16
873,OpenAI,https://api.openai.com,950.68,421,2026-06-17 11:56:15
872,GitHub,https://api.github.com,1037.8,200,2026-06-17 11:55:46
871,OpenAI,https://api.openai.com,986.63,421,2026-06-17 11:55:45
870,GitHub,https://api.github.com,1092.28,200,2026-06-17 11:55:14
869,OpenAI,https://api.openai.com,1077.1,421,2026-06-17 11:55:13
868,GitHub,https://api.github.com,591.03,200,2026-06-17 11:54:44
867,OpenAI,https://api.openai.com,600.02,421,2026-06-17 11:54:43
866,GitHub,https://api.github.com,550.46,200,2026-06-17 11:54:12
865,OpenAI,https://api.openai.com,519.95,421,2026-06-17 11:54:11
864,GitHub,https://api.github.com,868.16,200,2026-06-17 11:53:10
863,OpenAI,https://api.openai.com,575.92,421,2026-06-17 11:53:09
861,GitHub,https://api.github.com,671.66,200,2026-06-17 11:52:09
862,GitHub,https://api.github.com,655.08,200,2026-06-17 11:52:09
859,OpenAI,https://api.openai.com,582.66,421,2026-06-17 11:52:08
860,OpenAI,https://api.openai.com,514.77,421,2026-06-17 11:52:08
857,GitHub,https://api.github.com,2784.48,200,2026-06-17 11:51:08
858,GitHub,https://api.github.com,2616.73,200,2026-06-17 11:51:08
856,OpenAI,https://api.openai.com,6669.04,421,2026-06-17 11:51:05
855,OpenAI,https://api.openai.com,6703.72,421,2026-06-17 11:51:04
854,GitHub,https://api.github.com,4016.57,200,2026-06-17 11:49:53
853,OpenAI,https://api.openai.com,1544.87,421,2026-06-17 11:49:49
852,GitHub,https://api.github.com,1009.69,200,2026-06-17 11:49:18
851,OpenAI,https://api.openai.com,911.31,421,2026-06-17 11:49:17
850,GitHub,https://api.github.com,1012.43,200,2026-06-17 11:48:47
849,OpenAI,https://api.openai.com,983.36,421,2026-06-17 11:48:46
848,GitHub,https://api.github.com,1164.52,200,2026-06-17 11:48:16
847,OpenAI,https://api.openai.com,942.24,421,2026-06-17 11:48:14
846,GitHub,https://api.github.com,1053.64,200,2026-06-17 11:47:45
845,OpenAI,https://api.openai.com,962.76,421,2026-06-17 11:47:44
844,GitHub,https://api.github.com,1079.12,200,2026-06-17 11:47:13
843,OpenAI,https://api.openai.com,965.24,421,2026-06-17 11:47:12
842,GitHub,https://api.github.com,1052.63,200,2026-06-17 11:46:43
841,OpenAI,https://api.openai.com,976.2,421,2026-06-17 11:46:42
840,GitHub,https://api.github.com,1223.52,200,2026-06-17 11:46:11
839,OpenAI,https://api.openai.com,1054.2,421,2026-06-17 11:46:10
838,GitHub,https://api.github.com,1253.04,200,2026-06-17 11:45:41
837,OpenAI,https://api.openai.com,1079.31,421,2026-06-17 11:45:39
836,GitHub,https://api.github.com,1037.45,200,2026-06-17 11:44:46
835,OpenAI,https://api.openai.com,1043.55,421,2026-06-17 11:44:44
834,GitHub,https://api.github.com,1269.16,200,2026-06-17 11:44:38
833,OpenAI,https://api.openai.com,1859.01,421,2026-06-17 11:44:37
831,OpenAI,https://api.openai.com,700.74,421,2026-06-17 11:43:43
832,GitHub,https://api.github.com,600.79,200,2026-06-17 11:43:43
829,OpenAI,https://api.openai.com,644.11,421,2026-06-17 11:43:34
830,GitHub,https://api.github.com,749.06,200,2026-06-17 11:43:34
828,GitHub,https://api.github.com,678.27,200,2026-06-17 11:42:42
